Date,Path_1,Path_2,Path_3,Path_4,Path_5,Path_6,Path_7,Path_8,Path_9
11/21/2019,306.947052,306.947052,306.947052,306.947052,306.947052,306.947052,306.947052,306.947052,306.947052
11/22/2019,307.629669,314.4292253,309.9317519,306.4941597,311.1098858,293.6576231,310.8121969,323.3237536,295.9336037
11/25/2019,310.013855,310.2799857,313.5791985,303.3523782,307.1746749,299.5761453,305.0529357,314.835888,296.3473734
11/26/2019,310.716248,308.960119,313.2914041,289.7357629,305.4116936,290.5171549,321.0806462,320.8969802,308.0920443
11/27/2019,312.101288,309.5537756,309.6974141,286.763111,303.9230244,293.3071186,314.8352359,306.8905465,305.1307168
11/29/2019,310.943817,304.5340364,307.9696932,277.586622,310.6503294,291.2661786,328.4456954,307.9130265,302.5781519
12/2/2019,308.302429,303.4830078,301.0431367,277.7614308,316.6005268,290.1164403,323.2875923,301.0466958,302.6156201
12/3/2019,306.234772,301.5479201,305.3049837,274.8317866,317.4021519,294.9728029,318.2896377,303.9782183,302.5688214
12/4/2019,308.124329,300.1469231,304.7347285,272.6426337,306.6389277,295.775912,320.2681272,304.9779602,295.7143154
12/5/2019,308.678314,299.1616635,300.8768189,266.4700735,305.8290184,301.281326,319.7737237,305.4405395,294.8516442
12/6/2019,311.497803,294.4086258,297.0872569,265.4107959,305.655276,302.6604515,331.4455365,307.3456107,296.462956
12/9/2019,310.518433,294.5902664,285.8277501,270.0176353,304.629651,291.4710668,337.778997,314.2092587,280.5207574
12/10/2019,310.17218,298.1600641,280.2081508,269.9117649,298.6183354,291.1485663,329.6708818,313.5582302,281.7989511
12/11/2019,311.052643,304.5321259,280.2516787,266.9861659,304.3592373,296.9401362,330.5480241,314.4918115,281.1665745
12/12/2019,313.733612,309.6920113,269.1016804,276.2311378,304.347104,302.8465424,341.3701131,314.1658357,285.7657294
12/13/2019,313.9216,318.7776666,270.3038623,272.4063911,301.7363982,297.3511584,342.0412324,313.210696,280.7450863
12/16/2019,316.078217,325.3300127,271.3058944,273.0561904,308.4746155,294.6647269,348.2688109,307.9988951,277.552205
12/17/2019,316.147491,335.004936,266.0972852,280.3005706,313.9019306,291.6074285,336.9969142,306.2054272,278.3867138
12/18/2019,316.167267,335.8229134,275.7794476,275.254241,313.2139212,290.1316423,339.9451681,307.9098849,283.0755546
12/19/2019,317.463226,343.4399992,275.0252691,274.8792661,315.3362666,288.8146615,346.9237572,307.7718837,277.6538541
12/20/2019,318.855042,346.3303579,282.0139622,271.030125,315.5696342,286.9333696,349.3658325,303.515923,285.029243
12/23/2019,319.342194,346.9604125,282.7184693,275.3604422,315.1023328,291.8572588,359.0581435,301.6165848,287.7144935
12/24/2019,319.352142,340.211424,280.3766989,274.112,318.0422438,292.5451741,373.033828,295.6013378,287.8955731
12/26/2019,321.052124,349.923461,280.9076432,272.2338981,324.1513407,295.0960646,370.4738894,301.3471977,288.5290341
12/27/2019,320.972565,354.2044465,278.0377744,267.1710821,323.3217302,293.7152604,373.1744601,298.2766134,284.5418302
12/30/2019,319.202972,352.3295765,275.1800479,270.7580716,315.6386301,306.2407846,378.5753512,303.5579624,284.0633692
12/31/2019,319.978424,349.1311115,273.106813,268.0613424,325.3580986,319.7605155,374.4992301,304.8922315,287.3710841
1/2/2020,322.970825,356.5186045,273.0170449,272.3583905,317.3320486,312.7752402,362.5090004,296.948985,280.2138774
1/3/2020,320.525238,359.2771452,267.4782682,276.8747003,320.4657759,308.5876614,363.3547549,297.3864146,280.9414869
1/6/2020,321.748047,363.7980277,274.2812816,267.6333165,318.0360945,306.1516808,367.956053,297.085264,282.955955
1/7/2020,320.843353,374.9300679,269.6351459,264.869904,326.4303573,302.1133377,355.0002662,300.0247147,292.0961276
1/8/2020,322.553314,381.4983401,263.7967564,266.5167883,314.381778,302.6517672,354.4087229,296.4675997,277.9108024
1/9/2020,324.740417,395.6729036,261.4832187,267.126574,321.9621402,295.2863602,342.0367099,296.4025774,276.1101043
1/10/2020,323.805908,390.5911224,258.0250196,268.9341581,317.2393496,295.2130743,334.9719,297.6500668,271.1917634
1/13/2020,326.032837,398.2678493,260.7709036,275.3614782,335.8219112,304.2304135,330.4829415,292.3034738,271.4700721
1/14/2020,325.535767,396.5894446,261.4688134,280.1268465,340.8192805,311.6714266,326.6263534,297.1834338,267.3495303
1/15/2020,326.271423,395.5293513,257.0815496,284.3261557,337.6144897,325.1426632,323.2305094,279.1536296,272.4832994
1/16/2020,328.985474,395.8700824,255.586112,278.6872491,329.1803395,320.0791234,325.2191197,270.6184312,283.8097728
1/17/2020,330.00946,393.7067645,258.2696496,271.5290389,328.6571716,319.8306536,323.7591249,265.0730399,282.1417006
1/21/2020,329.363251,385.3245557,263.0002815,268.8225836,336.7565142,326.2217133,322.1526067,256.1633648,284.72814
1/22/2020,329.403015,379.9350678,259.9309411,272.3799133,320.1007741,324.5448912,327.7995584,250.9773621,287.4994351
1/23/2020,329.780792,380.8492582,257.6520742,272.9790859,332.5281685,328.2707848,329.1628787,253.8622054,294.1764661
1/24/2020,326.848022,391.5203391,258.8409475,268.111984,339.7261394,326.9328829,328.75802,252.6944245,293.5343691
1/27/2020,321.608856,390.6726482,261.6169235,268.3395474,343.8721205,316.2554579,335.555547,247.8481444,290.8037637
1/28/2020,324.979034,366.7806829,262.7678757,267.318955,331.8190086,314.5724258,334.9162428,250.2981419,294.296893
1/29/2020,324.710602,386.2586577,253.2373941,267.8400933,331.4422935,315.9102116,327.3051334,248.3360807,298.4668361
1/30/2020,325.764404,383.3537393,253.3001536,264.1178075,337.5146227,313.4069727,320.8144774,245.0499084,301.3323626
1/31/2020,319.849213,376.8150705,255.9645307,270.1737327,333.8634916,312.9814173,320.962654,245.0787581,294.5330708
2/3/2020,322.22522,373.9276426,257.5946449,263.9827749,335.4619326,311.8713435,323.0883128,247.0469572,299.8323604
2/4/2020,327.136353,377.499707,259.4562954,265.1371949,341.7576753,314.3233446,323.2606723,247.8959938,305.3037449
2/5/2020,330.914124,381.4233978,251.5090472,265.1314448,332.1471191,311.6994622,321.3554398,248.3464133,310.9176698
2/6/2020,332.027588,376.1430266,251.2686179,265.5936756,333.3859797,308.9591796,316.4728565,252.085358,310.6982451
2/7/2020,330.257996,376.4161224,250.8043264,270.5584332,344.0948969,303.857978,319.1096006,257.272686,303.7897744
2/10/2020,332.72348,377.6277771,255.3466276,272.2565536,350.9484368,308.5053415,323.8929154,259.161121,309.3678712
2/11/2020,333.30011,381.0818304,249.7836492,267.4842029,348.748518,299.7996058,315.1370449,259.2900644,300.6896022
2/12/2020,335.447479,399.2975534,254.7553877,263.9315959,351.0153153,301.2355634,316.4405398,260.096673,304.9651713
2/13/2020,335.089569,399.0825564,257.5984359,264.9038489,348.9158876,300.6656212,316.1862112,258.2387446,308.5513346
2/14/2020,335.626434,397.2479317,260.6707277,261.3189539,343.9175733,307.6324748,315.5939241,261.6624355,312.6663218
2/18/2020,334.761505,404.0815675,260.4877587,260.482005,355.2462136,314.7307753,309.530974,259.6001108,303.0910305
2/19/2020,336.362091,409.670469,254.8250914,259.6016211,356.3581501,326.9970332,308.9130137,262.5099226,307.3689311
2/20/2020,334.980225,410.2147278,252.8749193,256.6239259,345.5819663,327.8779615,313.4214471,257.5908323,309.4438408
2/21/2020,331.530518,410.1484587,255.994956,254.5458804,346.8236303,314.1115315,315.6701946,258.7629638,322.6864082
2/24/2020,320.535187,400.9838881,259.5034925,251.3341602,341.7038596,307.4674479,314.7046445,258.3365782,330.9511481
2/25/2020,310.822266,402.3801508,265.9371853,248.2328245,342.1577756,319.3027647,319.0612563,256.5669527,331.7676203
2/26/2020,309.678986,402.9630755,266.254466,249.3271119,324.9007174,325.409638,327.5522622,257.6106986,333.1141709
2/27/2020,295.770782,395.7040069,275.7850656,244.8316839,324.1198051,322.377127,320.3593517,261.1209108,338.9522832
2/28/2020,294.528107,385.175818,276.136071,249.2257054,318.3269406,314.6648927,320.5367746,261.8051397,329.8445254
3/2/2020,307.283081,382.1170918,280.9707456,248.4647604,313.6799854,315.4762063,334.359605,263.7069948,333.8092147
3/3/2020,298.484802,387.9518357,283.0086921,247.3692462,310.8392264,318.0578847,342.8661094,273.3956565,334.7709072
3/4/2020,311.031036,384.9057215,285.8419407,251.9247114,311.5093254,314.6944131,355.8966132,277.2340779,336.619813
3/5/2020,300.691833,375.0110788,283.7561385,255.6527762,315.5964676,315.2642952,363.5529802,271.6313982,321.2390028
3/6/2020,295.721069,364.9469288,288.8992736,251.2654354,311.0329645,308.1860792,363.8973144,280.2233522,320.4457213
3/9/2020,272.626892,364.1974829,290.3873798,254.0421885,303.9453288,306.3627188,359.021896,276.633899,325.0439016
3/10/2020,286.733948,362.2272948,286.7594023,258.394141,296.4619102,302.1629058,357.3417795,278.5805529,326.538373
3/11/2020,272.756104,355.6775623,292.3714196,260.076543,298.6786471,304.9428964,360.6133516,281.5760882,331.8596777
3/12/2020,246.659576,360.6193876,295.9116763,261.2677927,307.3000095,306.7057532,350.9057849,282.6622715,331.7422026
3/13/2020,267.745575,358.2812549,302.8608198,261.3851179,305.5765086,308.6997475,340.0148876,284.1160465,337.3566712
3/16/2020,238.447861,368.3226,292.5440436,263.3839052,304.3943433,307.0833984,345.4793012,279.3955982,345.1690719
3/17/2020,251.322159,362.6819132,291.4967945,267.1148532,311.4918577,306.4729733,346.6541653,277.9968602,341.5925813
3/18/2020,238.596985,364.1287525,282.8123946,266.2400023,302.362777,307.2165452,353.4160033,277.3575979,328.2672818
3/19/2020,239.103989,362.0590595,279.8762237,265.7178095,299.4163327,306.1356436,344.8171054,283.0919412,338.1593076
3/20/2020,228.800003,367.8093169,281.8222917,262.881907,298.3570305,310.467669,339.78536,287.5875213,342.792916
3/23/2020,222.949997,354.4606906,288.4260904,260.6736488,296.2111817,305.4151926,335.6137901,286.0214365,348.4236982
3/24/2020,243.149994,344.5881481,284.9416159,259.0522209,299.9878673,302.9817261,339.7559834,277.5495891,364.3552485
3/25/2020,246.789993,334.8915246,281.6661586,256.4330969,295.3491119,301.2465521,334.6480557,280.4448013,356.9699696
3/26/2020,261.200012,337.6329092,280.3178926,256.2238773,290.2950698,299.5408146,331.7469839,291.4693872,360.312205
3/27/2020,253.419998,332.1441382,271.8152347,255.9376055,284.9449794,296.7492429,323.1604931,293.0771718,364.5391069
3/30/2020,261.649994,336.7289923,274.6567463,251.0274224,280.1228163,302.7184766,321.2249739,293.5708785,363.9109677
3/31/2020,257.75,346.6543932,275.2444848,251.2954453,272.6529958,302.3274996,323.3008935,294.6833643,354.9384308
4/1/2020,246.149994,349.8931518,270.5138142,249.5176227,279.4711495,302.6966331,325.6529339,299.4477895,358.3143924
4/2/2020,251.830002,334.8675137,270.579819,251.8124505,282.5839177,293.6727275,321.9516492,295.7449938,359.7855854
4/3/2020,248.190002,335.7625677,269.4080061,244.8088505,279.4853042,293.4831586,324.8619424,291.4329884,363.2329181
4/6/2020,264.859985,323.5868481,276.10906,238.8071986,278.3887276,290.582978,326.14887,294.4721696,367.5279259
4/7/2020,265.130005,325.1347529,282.9802743,236.068561,278.6433228,290.3245576,320.8036314,294.4192406,365.5501202
4/8/2020,274.029999,339.6872845,287.4655688,245.2187908,277.8122178,287.4382019,329.5877259,291.9762479,380.6188999
4/9/2020,278.200012,334.6621929,282.5369296,244.5921253,271.0173868,286.4349277,335.7950495,281.8384799,387.3811827
4/13/2020,275.660004,323.401776,280.0931985,246.8478988,268.048857,287.2951475,338.1005058,279.8411917,384.4279771
4/14/2020,283.790009,337.7033392,281.1207073,245.4649921,270.5361856,279.6473719,326.2318412,276.352416,380.7565384
4/15/2020,277.76001,335.1198493,274.334141,244.6884544,273.5225637,280.2117675,329.2324464,268.5739702,390.1103255
4/16/2020,279.100006,337.2839797,276.5366342,249.782021,267.0051806,288.657266,328.9024613,275.7771927,403.6343475
4/17/2020,286.640015,339.2555503,277.0982272,255.312754,270.0233063,295.2640477,331.6682692,275.1159372,404.7823128
4/20/2020,281.589996,342.633755,279.7334039,258.6280695,266.2152399,301.7351394,334.3353146,280.7514771,408.6033625
